CARTON,CC0000000034
PALLET,SKW1100003
MANF_DATE,2021-03-02

STB1_BC,S0530000362
STB2_BC,S0530000850
STB3_BC,S0530000869
STB4_BC,S0530000907
STB5_BC,S0530000923

STB1_TX,S053000036X2
STB2_TX,S053000085X0
STB3_TX,S053000086X9
STB4_TX,S053000090X7
STB5_TX,S053000092X3

SC1,8057194733
SC2,8057194755
SC3,8057194796
SC4,8057194779
SC5,8057194690


DECODER_IUC_LIST,S0530000362,8057194733\0D\0AS0530000850,8057194755\0D\0AS0530000869,8057194796\0D\0AS0530000907,8057194779\0D\0AS0530000923,8057194690\0D\0A
